!SESSION 2019-02-14 19:08:56.254 -----------------------------------------------
eclipse.buildId=4.0.1.201810300749-RELEASE
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
!MESSAGE project 02-03-quotes-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.414
!MESSAGE project 02-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.414
!MESSAGE project 02-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.415
!MESSAGE project 02-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.415
!MESSAGE project 02-05-way2learntrader-web-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.416
!MESSAGE project 02-05-way2learntrader-web-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.417
!MESSAGE project 02-05-way2learntrader-web-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.417
!MESSAGE project 02-05-way2learntrader-web-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.418
!MESSAGE project 03-01-eureka-server-common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.418
!MESSAGE project 03-01-eureka-server-common SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.418
!MESSAGE project 03-01-quotes-service ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.419
!MESSAGE project 03-01-quotes-service SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.420
!MESSAGE project 04-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.420
!MESSAGE project 04-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.421
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.421
!MESSAGE project 04-03-portfolio-service-loadbalanced-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.421
!MESSAGE project 04-03-portfolio-service-loadbalanced-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.422
!MESSAGE classpath=146 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.422
!MESSAGE project 04-03-portfolio-service-loadbalanced-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.423
!MESSAGE executing callback sts4.classpath.cYWjlVMs 04-02-portfolio-service-start false 146

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.423
!MESSAGE project 05-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.423
!MESSAGE project 05-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.424
!MESSAGE project 05-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.424
!MESSAGE project 05-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.425
!MESSAGE project 05-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.425
!MESSAGE project 05-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.426
!MESSAGE project 05-03-hystrix-dashboard ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.426
!MESSAGE project 05-03-hystrix-dashboard SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.427
!MESSAGE project 06-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.427
!MESSAGE project 06-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.428
!MESSAGE project 06-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.428
!MESSAGE project 06-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.429
!MESSAGE project 06-02-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.429
!MESSAGE project 06-02-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.430
!MESSAGE project 07-03-gateway-zuul-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.430
!MESSAGE project 07-03-gateway-zuul-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.431
!MESSAGE project 07-03-gateway-zuul-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.432
!MESSAGE project 07-03-gateway-zuul-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.432
!MESSAGE project 07-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.433
!MESSAGE project 07-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.433
!MESSAGE project 07-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.434
!MESSAGE project 07-04-portfolio-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.434
!MESSAGE project 08-01-spring-cloud-config-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.435
!MESSAGE project 08-01-spring-cloud-config-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.435
!MESSAGE project 08-01-spring-cloud-config-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.435
!MESSAGE project 08-01-spring-cloud-config-server-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.436
!MESSAGE project 08-02-spring-cloud-config-client-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.436
!MESSAGE project 08-02-spring-cloud-config-client-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.437
!MESSAGE project 11-02-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.437
!MESSAGE project 11-02-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.438
!MESSAGE project 12-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.438
!MESSAGE project 12-01-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.439
!MESSAGE project 12-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.439
!MESSAGE project 12-02-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.439
!MESSAGE project 12-03-Zipkin-server ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.440
!MESSAGE project 12-03-Zipkin-server SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.440
!MESSAGE project Way2learnTraderApp ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.441
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:51.441
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.cYWjlVMs => OK

!ENTRY org.eclipse.lsp4e 4 0 2019-02-15 12:32:52.395
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedAwaitDone(CompletableFuture.java:365)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2260)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:168)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo(SpringBootJavaHoverProvider.java:35)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:173)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:52.452
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:52.453
!MESSAGE Preparing classpath changed notification Way2learnTraderApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:52.454
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:52.471
!MESSAGE classpath=117 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:52.471
!MESSAGE executing callback sts4.classpath.cYWjlVMs Way2learnTraderApp false 117

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.370
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.371
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.372
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.387
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.387
!MESSAGE executing callback sts4.classpath.cYWjlVMs 04-02-portfolio-service-solution false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.453
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.454
!MESSAGE Preparing classpath changed notification 04-01-quotes-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.455
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.468
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.468
!MESSAGE executing callback sts4.classpath.cYWjlVMs 04-01-quotes-service-solution false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.489
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.490
!MESSAGE Preparing classpath changed notification 02-04-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.490
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.504
!MESSAGE classpath=164 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.505
!MESSAGE executing callback sts4.classpath.cYWjlVMs 02-04-portfolio-service-start false 164

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.622
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.622
!MESSAGE Preparing classpath changed notification 02-03-quotes-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.623
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.635
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.636
!MESSAGE executing callback sts4.classpath.cYWjlVMs 02-03-quotes-service-start false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.676
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.677
!MESSAGE Preparing classpath changed notification 02-01-eureka-server-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.678
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.692
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.692
!MESSAGE executing callback sts4.classpath.cYWjlVMs 02-01-eureka-server-start false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:32:54.836
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:46:58.013
!MESSAGE Preparing classpath changed notification 04-02-portfolio-service-start

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:46:58.019
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:46:58.042
!MESSAGE classpath=147 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:46:58.043
!MESSAGE executing callback sts4.classpath.cYWjlVMs 04-02-portfolio-service-start false 147

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 12:46:58.085
!MESSAGE executing callback sts4.classpath.cYWjlVMs SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:31.970
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.cYWjlVMs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:31.971
!MESSAGE unsubscribing from classpath changes: sts4.classpath.cYWjlVMs

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:31.972
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:31.973
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.cYWjlVMs => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.785
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pnlWmyjz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.785
!MESSAGE subscribing to classpath changes: sts4.classpath.pnlWmyjz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.786
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.786
!MESSAGE subsribers = [sts4.classpath.pnlWmyjz]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.787
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.788
!MESSAGE project 04-01-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.789
!MESSAGE Preparing classpath changed notification 04-01-quotes-service-solution

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.789
!MESSAGE project 02-01-eureka-server-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.790
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.790
!MESSAGE project 02-01-eureka-server-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.791
!MESSAGE project 02-01-eureka-server-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.792
!MESSAGE project 02-02-accounts-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.792
!MESSAGE project 02-02-accounts-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.793
!MESSAGE project 02-02-accounts-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.793
!MESSAGE project 02-02-accounts-service-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.794
!MESSAGE project 02-03-quotes-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.794
!MESSAGE project 02-03-quotes-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.795
!MESSAGE project 02-03-quotes-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.795
!MESSAGE project 02-04-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.797
!MESSAGE project 02-04-portfolio-service-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.798
!MESSAGE project 02-04-portfolio-service-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.800
!MESSAGE project 02-05-way2learntrader-web-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.800
!MESSAGE project 02-05-way2learntrader-web-solution SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.801
!MESSAGE project 02-05-way2learntrader-web-start ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.801
!MESSAGE project 02-05-way2learntrader-web-start SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.802
!MESSAGE project 03-01-eureka-server-common ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.802
!MESSAGE project 03-01-eureka-server-common SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.803
!MESSAGE project 03-01-quotes-service ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.803
!MESSAGE project 03-01-quotes-service SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.804
!MESSAGE project 04-02-portfolio-service-solution ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-02-15 13:12:44.805
!MESSAGE project 04-02-portfolio-service-start ...
